#,Time,%Passes,Change,Test,Pass,Partial,Fail,Untested
137,Tue Feb 15 21:01:00 EST 2022,44,0,MultiThreadSum,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
138,Tue Feb 15 21:01:09 EST 2022,44,0,PartitionedReduce,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
139,Tue Feb 15 21:01:09 EST 2022,44,0,MultiThreadSum,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
140,Tue Feb 15 21:01:14 EST 2022,44,0,StandAloneTokenCountPartition1Reduce,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
141,Tue Feb 15 21:01:22 EST 2022,44,0,A2SpecificStyleSuite,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
142,Tue Feb 15 21:01:25 EST 2022,44,0,MultiThreadTokenCounts,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
143,Tue Feb 15 21:01:27 EST 2022,44,0,A2GeneralStyleSuite,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
144,Tue Feb 15 21:01:28 EST 2022,44,0,BarrierJoinSynchronizationCountsAndSum,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
145,Tue Feb 15 21:08:25 EST 2022,44,0,TokenCountBulkPartialReduce,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
146,Tue Feb 15 21:08:28 EST 2022,44,0,TokenCountMultiplePartialReduce,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
147,Tue Feb 15 21:43:48 EST 2022,44,0,MultiThreadSum,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
148,Tue Feb 15 21:43:51 EST 2022,44,0,MultiThreadSumResult,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
149,Tue Feb 15 21:45:15 EST 2022,44,0,PartitionerClassFactoryAndObject,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
150,Tue Feb 15 21:45:24 EST 2022,44,0,MultiThreadTokenCounts,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
151,Tue Feb 15 21:45:24 EST 2022,44,0,MultiThreadSumBoundedBuffer,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
152,Tue Feb 15 21:48:02 EST 2022,44,0,MultiThreadSum,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
153,Mon Feb 21 12:50:55 EST 2022,44,0,A2ConfigurationProvided,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
154,Mon Feb 21 12:50:57 EST 2022,44,0,PartitionerClassFactoryAndObject,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountJoiner TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner TokenCountBulkPartialReduce TokenCountMultiplePartialReduce , ,
155,Mon Feb 21 12:51:06 EST 2022,50,6,MultiThreadTokenCounts,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountBulkPartialReduce+ TokenCountJoiner TokenCountMultiplePartialReduce+ TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner , ,
156,Mon Feb 21 12:51:13 EST 2022,50,0,BarrierJoinSynchronizationClassAndObject,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountBulkPartialReduce TokenCountJoiner TokenCountMultiplePartialReduce TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner , ,
157,Mon Feb 21 12:51:30 EST 2022,65,15,MultiThreadSum,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadSumBoundedBuffer+ MultiThreadSumBulkPartialReduce+ MultiThreadSumMultiplePartialReduce+ MultiThreadSumMultipleRoundSynchronization+ MultiThreadSumResult+ MultiThreadSumThreads+ MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountBulkPartialReduce TokenCountJoiner TokenCountMultiplePartialReduce TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner , ,
158,Mon Feb 21 12:51:34 EST 2022,65,0,PartitionedReduce,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountBulkPartialReduce TokenCountJoiner TokenCountMultiplePartialReduce TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner , ,
159,Mon Feb 21 12:51:38 EST 2022,65,0,A2SpecificStyleSuite,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountBulkPartialReduce TokenCountJoiner TokenCountMultiplePartialReduce TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner , ,
160,Mon Feb 21 12:51:40 EST 2022,65,0,A2GeneralStyleSuite,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject TokenCountBarrier TokenCountBoundedBuffer TokenCountBulkPartialReduce TokenCountJoiner TokenCountMultiplePartialReduce TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce SumBarrier SumJoiner , ,
161,Mon Feb 21 12:51:41 EST 2022,71,6,BarrierJoinSynchronizationCountsAndSum,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject SumBarrier+ SumJoiner+ TokenCountBarrier TokenCountBoundedBuffer TokenCountBulkPartialReduce TokenCountJoiner TokenCountMultiplePartialReduce TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce , ,
162,Mon Feb 21 12:51:51 EST 2022,71,0,StandAloneTokenCountPartition1Reduce,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject SumBarrier SumJoiner TokenCountBarrier TokenCountBoundedBuffer TokenCountBulkPartialReduce TokenCountJoiner TokenCountMultiplePartialReduce TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce , ,
163,Mon Feb 21 12:55:47 EST 2022,71,0,PartitionedReduce,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject SumBarrier SumJoiner TokenCountBarrier TokenCountBoundedBuffer TokenCountBulkPartialReduce TokenCountJoiner TokenCountMultiplePartialReduce TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce , ,
164,Mon Feb 21 12:55:53 EST 2022,71,0,MultiThreadTokenCounts,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject SumBarrier SumJoiner TokenCountBarrier TokenCountBoundedBuffer TokenCountBulkPartialReduce TokenCountJoiner TokenCountMultiplePartialReduce TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce , ,
165,Mon Feb 21 12:55:59 EST 2022,71,0,StandAloneTokenCountPartition1Reduce,A2AccessModifiersMatched A2ConfigurationProvided A2NamedConstants Barrier BarrierClass EarlyJoin JoinerClass LateJoin MultiThreadSumBoundedBuffer MultiThreadSumBulkPartialReduce MultiThreadSumMultiplePartialReduce MultiThreadSumMultipleRoundSynchronization MultiThreadSumResult MultiThreadSumThreads MultiThreadTokenCountResult PartitionerClass PartitionerFactory PartitionerObject SumBarrier SumJoiner TokenCountBarrier TokenCountBoundedBuffer TokenCountBulkPartialReduce TokenCountJoiner TokenCountMultiplePartialReduce TokenCountMultipleRoundSynchronization TokenCountThreads ,A2ExpectedCalls A2ExpectedGetters A2ExpectedSignatures A2InterfaceAsType A2MnemonicNames A2PublicMethodsOverride ,A2ExpectedSetters A2NoCheckstyleWarnings StandAloneTokenCountPartition1Reduce StandAloneTokenCountPartition2Reduce StandAloneTokenCountPartition3Reduce , ,
